building_id,damage_grade
83644,1
374754,2
848668,2
724937,2
475685,2
208164,2
183838,2
957426,1
769944,3
688136,2
545611,2
1029648,2
24264,3
557600,2
961038,2
652785,2
683722,1
510050,2
249164,3
244579,2
574637,2
864335,1
325782,1
613953,3
12740,2
535548,2
512583,2
438661,1
903615,2
471744,1
54647,2
868113,2
311765,1
46508,1
333287,3
638139,2
57083,3
965933,2
408780,2
651569,2
480943,2
673493,2
896925,2
752061,3
343187,2
431419,2
765693,1
836156,3
212138,2
608719,1
577460,2
370468,2
779379,2
999573,1
326030,2
28400,2
815023,2
653911,2
29232,2
292466,2
328347,2
693701,3
519241,2
500018,1
871785,2
308419,2
831284,2
578235,2
887314,2
63293,2
243778,2
980431,2
911502,2
998053,2
135387,2
504820,1
925246,2
425092,3
493357,2
195276,2
831698,2
851934,2
659549,2
183069,2
64879,2
56620,2
939882,1
66214,3
136941,1
290845,2
272939,1
961032,2
834024,2
185700,1
500466,2
512131,2
263958,1
628275,2
467805,2
1038921,1
989742,2
1006843,2
155615,2
940069,3
471687,2
1037414,2
390719,2
541239,2
1048694,2
73262,2
192342,2
468081,2
505097,3
222901,2
24114,2
936526,1
759727,2
470870,2
934112,3
609797,2
780495,2
659533,2
285574,2
73632,2
961124,1
126325,2
971341,2
613868,2
800465,2
66450,2
277758,2
41386,1
161843,2
533777,2
381629,2
270591,1
62840,1
247690,2
432425,2
228304,2
903081,2
821946,2
986944,1
486577,2
485934,2
38573,1
941735,2
875449,2
762867,2
889884,2
194381,2
53688,2
656023,1
348619,2
127994,1
960504,2
649371,2
282630,3
310489,3
141553,2
845384,1
738018,1
465029,2
1021171,2
843426,1
895963,2
886283,2
167477,2
971402,1
429643,1
416187,2
407602,3
299537,2
515032,2
953258,2
784733,2
179826,2
1006284,2
403544,2
583241,1
232094,1
564682,1
578937,2
921144,2
804811,3
838314,2
158410,2
468042,2
576937,2
780209,2
490816,2
1034322,2
572156,2
120556,1
492812,1
803209,2
422293,1
201879,2
41293,2
627729,1
706940,1
897823,3
976758,3
868066,2
232191,2
539296,1
659134,2
844918,2
82567,3
368815,2
451820,2
541900,2
912286,1
378931,2
447084,2
8983,2
897110,1
762845,2
104823,1
52894,2
703177,2
478221,1
369605,2
302111,1
467021,2
232823,1
930032,2
343125,2
226317,2
1000306,3
818455,3
195231,1
736823,2
176697,1
190726,2
611706,2
686515,1
550093,3
993049,2
44734,2
588895,3
164839,2
703390,2
740384,1
573588,2
128220,3
780749,2
1035184,2
556336,2
486291,2
848284,2
513582,1
801163,2
920436,2
574959,3
436846,2
582073,1
288216,2
1020613,2
716890,2
868558,2
341964,2
341985,1
1012780,2
825942,2
253497,3
86921,2
618614,2
153274,3
33084,3
669578,2
1043964,2
602420,2
340687,2
685772,2
32694,2
292820,3
420575,3
47727,1
721809,2
988372,2
5260,2
328775,1
414311,2
673056,1
953950,2
102999,2
167031,2
599131,2
1017090,2
941441,2
361215,2
798941,2
750431,1
38674,2
407195,2
17796,2
672654,2
479139,2
66768,2
1023530,2
901976,1
766576,2
711204,2
414055,3
602284,3
502614,2
499163,2
1017878,2
492184,2
872556,3
537473,2
777250,2
468750,2
357290,2
739838,1
488386,2
467023,1
496764,2
547741,2
248390,1
967893,2
932114,2
368328,2
911647,2
169605,2
625454,1
403126,1
861675,2
643600,2
462269,2
651072,1
767630,2
943738,2
438061,2
491811,2
603938,2
900901,2
725992,2
132764,2
989893,2
962088,1
779040,1
707034,2
993619,3
938914,2
537792,1
412807,2
725616,3
938057,1
905824,2
256632,2
492592,2
516777,2
163694,3
96630,2
416421,3
9410,2
947007,2
59994,2
82003,2
290424,2
166282,2
226109,2
83946,2
582257,2
962515,2
308718,3
471232,2
89948,2
711218,1
892396,1
288379,2
813995,1
219805,2
686357,2
252007,2
403938,2
791201,2
496852,2
723919,2
498544,2
860635,2
172436,1
201330,2
17108,2
759433,1
65447,1
1043573,2
251871,1
1019472,2
357081,1
365445,2
579015,3
724278,1
686059,1
533071,2
401484,1
955570,2
805958,2
768513,2
207199,1
286169,2
12975,2
647791,2
618604,3
559666,2
53549,2
441558,2
141517,2
768951,1
51617,2
881475,2
775454,3
622993,3
904326,2
545010,2
431640,1
460924,2
668639,1
716693,2
336618,2
108218,3
77139,2
168410,2
104053,2
505904,2
424319,1
472100,2
581503,2
920950,1
37813,1
840285,2
148763,2
70983,2
903544,3
490145,1
498399,2
265787,1
420577,2
295882,2
556275,3
642190,2
32180,2
897512,2
127421,2
110027,2
603061,2
803643,1
401602,2
298902,2
93585,2
161299,2
523236,2
667742,2
217935,3
263860,3
604210,1
680910,2
909372,3
615431,1
749602,2
442593,2
365327,2
867322,2
98336,2
286323,1
146719,2
206169,3
976982,2
470432,1
269622,1
96481,2
347926,1
857223,1
97561,2
315423,2
38450,2
179768,1
142757,3
787854,2
386546,2
105112,2
291977,3
120577,2
860175,1
661192,1
235922,2
796737,2
806973,2
315600,1
994874,2
142200,2
548798,2
312007,1
365883,2
75734,2
943837,2
76840,2
322554,2
1527,2
95003,2
215529,1
653855,2
218207,2
1036305,2
26006,2
924631,2
500717,2
570893,1
437267,3
345881,2
755665,1
371505,3
185252,2
790792,2
778734,2
504497,2
795171,2
707886,2
426293,1
659189,1
351863,3
544533,1
19506,2
684428,2
91371,2
740601,2
330733,1
963118,1
353445,1
524699,2
260434,1
918288,2
162221,2
36815,3
350397,2
355163,1
957416,2
674350,2
952941,2
389704,1
226132,3
391369,2
392373,2
922222,2
376064,2
921797,3
188212,2
625905,2
569691,2
807688,2
232591,1
432567,2
394537,3
484676,1
592747,1
503613,2
141283,2
606110,2
131180,2
776906,2
692581,1
888617,1
109106,2
974000,3
656699,2
634807,3
83066,2
788801,2
693736,1
995230,2
479062,1
381117,2
943863,2
312038,3
840637,2
381676,2
936975,2
260290,2
977175,3
993929,1
444278,2
551494,2
92375,2
440190,2
450445,2
525095,2
950609,3
375898,2
115103,2
855032,2
955469,1
243133,2
102186,2
1049592,2
1015032,3
875570,1
823692,2
119339,1
818976,3
574896,1
120720,1
51676,2
354824,2
935346,1
599439,1
741758,2
639477,1
213050,1
699744,2
814610,2
943281,1
36142,2
282399,1
298239,2
695484,2
393108,1
210290,2
25768,2
461860,1
21324,2
960790,2
254646,2
1008586,2
826726,2
96613,2
743204,2
425902,2
745827,2
756336,2
412900,2
699354,1
47645,3
214427,2
27398,2
154089,2
417411,2
126216,2
945011,1
247603,1
423516,2
873108,2
850948,2
510036,2
742139,2
1016482,1
585519,2
1006338,1
383071,2
232996,2
202944,1
903065,1
841846,2
80358,2
664157,2
586565,2
497942,1
452893,2
375399,2
298290,2
740255,2
1034565,1
25115,2
151109,1
431303,2
478895,2
224953,2
579438,2
921397,2
205469,1
79357,2
629493,1
887018,3
201329,2
825894,1
341766,2
398752,2
785744,1
780344,2
777919,1
672522,1
545438,2
675608,2
464867,2
773459,2
124693,1
293961,2
110800,2
142227,3
310839,2
933047,2
357919,2
542765,1
8527,2
899690,2
1034607,1
1022146,2
1026373,2
475087,1
589037,2
71162,2
235417,2
940131,2
876608,2
519138,2
590767,2
437637,2
544787,2
821791,2
277254,2
748523,1
455229,2
521788,2
1015634,2
949652,2
795406,2
497756,2
942354,2
504465,2
849013,1
239996,2
42904,3
951849,1
624869,2
25139,1
138706,2
1048621,2
59260,2
137456,1
1043466,2
183179,3
126845,2
931883,2
49342,1
28558,2
272801,1
376267,2
142808,2
683480,1
350539,1
588792,1
16534,1
980336,2
1000751,2
170293,2
1028106,2
586089,2
634694,2
204738,2
936380,2
93758,2
994906,3
923717,1
1007946,2
773053,2
521414,1
273961,2
541602,1
408908,2
669132,2
107034,2
976088,1
336863,2
366660,1
1016468,2
873075,1
581458,2
731405,1
249902,1
368680,2
189526,2
802799,1
626281,2
478504,2
1011706,2
579497,1
99238,1
216022,2
808494,2
114543,2
17514,2
281256,2
974754,2
18083,1
247643,2
314233,2
836432,2
494559,2
68422,2
40598,2
822264,2
279808,1
862545,2
553151,2
198667,2
713707,2
399643,2
769308,1
401841,2
405333,2
716677,2
869404,2
689778,1
636454,2
367749,2
722345,2
719287,1
641089,2
472191,2
1027045,2
911584,2
657866,1
503666,2
657674,3
409440,2
538056,2
691536,2
219756,2
782514,2
435254,1
641289,2
821740,2
413672,1
331661,1
180707,2
49268,2
9112,2
358417,2
665309,2
827193,1
480110,2
415367,2
567671,2
40151,1
629919,2
837601,1
189436,2
131506,3
963719,2
223914,2
752107,1
795976,2
851379,1
271238,2
647626,2
1030884,2
391918,2
91922,3
489300,2
787460,2
791748,2
446955,2
444189,2
812489,2
460580,2
188065,1
793786,2
506312,1
457388,2
866959,3
1035176,3
676977,2
136042,2
575375,3
222323,2
609594,2
143716,2
572913,2
418182,2
716667,2
304208,2
62737,1
331779,2
120576,2
650274,3
995386,2
211515,2
405069,2
1032166,2
300244,1
460300,1
344456,2
887417,2
28911,2
216716,2
289762,3
719228,2
712886,2
384547,2
727589,3
291856,2
480376,2
154242,1
17558,1
46149,2
268698,2
351622,2
721419,2
337542,2
444581,2
12911,2
10285,2
125993,2
535280,2
400847,2
603284,1
224450,2
342721,2
858551,2
569203,2
114898,2
1035925,2
322639,1
853187,2
524105,2
878815,2
351306,2
91955,2
772313,1
929146,1
493507,2
889072,2
130978,1
520158,2
968878,2
151820,1
503035,2
403998,2
352485,2
858736,1
869167,2
880987,1
375726,1
1001433,2
772174,2
829724,2
724654,2
62368,2
211682,2
1018627,1
1051708,2
329751,2
140746,2
12351,2
621510,2
748459,1
970269,3
574697,2
429329,3
29334,3
10496,2
477628,2
162194,2
890216,3
945989,2
449826,2
808743,2
46986,2
374618,2
934166,2
784242,2
250843,2
839164,1
568758,2
44264,2
191862,2
899992,2
539173,2
297632,2
260408,1
164505,3
446903,2
78639,2
355330,3
456209,2
663594,2
12176,2
891506,2
3123,2
133939,2
965057,2
1021594,2
786964,1
181349,2
880983,1
427769,2
842947,2
366090,2
69301,3
624908,2
729014,2
654740,2
892382,2
508318,2
371850,2
1046318,2
775209,2
755429,3
486109,1
846906,2
98232,2
1041523,2
389079,2
611996,2
957867,1
602400,3
976472,2
221134,2
942879,2
302239,1
269991,2
343719,2
959492,2
228283,3
981866,2
734840,2
513479,2
340001,2
749791,2
405243,2
454812,3
606933,3
326793,2
661951,2
189232,1
149748,2
369345,2
832486,1
541816,2
686078,3
523887,2
333695,1
900441,2
978840,2
401406,2
1036016,2
404812,1
473465,2
694611,3
323988,2
246384,2
42764,2
488917,2
694190,2
601210,2
692789,2
83377,2
731782,2
772778,1
301630,2
934441,2
786949,2
335129,1
965268,2
190970,1
301342,2
76267,1
409982,2
677271,2
699441,2
465204,2
733769,3
260094,2
717258,2
112632,1
281238,1
28917,3
526603,2
742914,2
824527,2
406570,2
974004,1
980072,2
270320,3
828563,1
1048385,2
959862,1
874663,2
417717,2
365481,2
826404,2
955743,2
664427,1
843376,2
218901,2
752141,2
407872,2
1013578,2
837629,2
603437,1
980568,3
863156,2
929431,2
933431,2
613827,2
790369,2
557874,1
1011175,1
218947,1
161972,3
871034,1
570493,2
188279,2
760196,1
598562,2
656234,1
653810,2
526580,2
258514,2
138639,2
759434,3
818357,3
779184,3
103492,1
430350,2
519385,1
642386,1
838262,1
773295,3
1034832,2
62166,2
791542,1
308067,2
406215,2
119041,2
255445,2
898232,2
143824,2
891873,2
918256,3
584637,2
749550,3
197182,2
438576,1
8996,2
470810,1
1203,2
438643,2
825616,2
76851,2
520321,2
1033842,1
263723,2
273293,2
297099,2
544706,2
541226,2
679531,1
684620,3
23717,2
529957,2
216195,2
466890,2
287758,2
291211,3
467520,2
951097,1
950291,2
840335,2
140319,2
21638,2
324012,2
141689,1
1024708,2
600428,3
818372,3
60996,2
895737,2
48927,2
227833,1
955056,2
682779,2
557312,3
446326,2
903330,2
292567,1
766435,3
764274,2
924813,2
538949,2
47983,2
270772,2
462838,2
295697,1
418034,2
968381,2
707560,2
991422,1
1048075,2
171386,2
231177,2
78401,1
221797,2
524867,2
471205,2
266078,2
444120,2
737042,2
266032,1
879752,2
102415,2
956585,3
796253,1
915070,2
208120,1
364420,2
756041,2
426043,2
663045,2
824474,1
504559,2
924317,2
630736,2
238730,2
893923,3
521845,1
182255,3
630014,2
1033234,2
457614,2
450679,2
480029,2
143057,2
146064,2
1031034,3
113883,2
1021477,2
276620,2
929543,2
692796,2
940329,2
705963,1
553012,2
577861,2
624789,2
449495,2
782232,1
1017164,2
531730,2
467830,2
251870,2
875343,2
597337,2
82008,2
777051,2
529050,2
533152,3
369191,2
302189,2
547879,2
660633,2
765963,1
806051,3
436144,2
372950,2
275719,2
252798,2
83691,1
492706,2
666845,2
544858,2
937431,1
228031,2
522760,3
799723,2
653655,2
401472,2
975417,2
309797,2
598767,2
583227,2
156647,2
753346,2
112919,2
687243,2
395592,2
756944,2
167834,2
794149,1
264523,1
22002,2
195421,2
709668,3
650683,2
883858,2
520922,2
1035477,2
904964,2
537070,2
504915,1
371372,2
372428,3
671156,2
334160,1
398596,2
605591,3
722092,2
849987,2
100408,3
646692,2
651312,1
67929,2
645155,2
534233,2
190268,1
447450,2
174205,2
49719,2
381549,2
341596,2
263426,2
688796,2
377937,2
335641,3
644581,2
177805,2
647280,2
785278,2
533348,2
754014,2
217746,1
804154,2
540240,2
435141,1
1012038,2
203813,2
108241,2
355508,2
768588,2
64658,3
1049209,2
1006068,1
755161,2
1002239,2
816527,2
792298,2
846544,2
635392,2
674803,2
518552,1
698710,2
63621,2
985140,2
958937,1
385666,2
1004561,3
655819,2
130933,2
874958,2
99820,2
572682,2
644560,1
581538,2
782164,2
648842,2
328821,1
1037615,2
384258,2
604521,2
251721,2
323187,2
304434,3
473879,2
992823,2
837176,2
715558,2
611975,2
54088,3
889989,2
131817,1
839111,2
765670,1
242751,2
850026,2
1029138,2
827305,2
1049678,2
356282,2
920161,2
812570,1
772657,1
317031,2
142235,2
100245,2
758290,2
573549,3
484699,3
211289,1
933360,2
358504,1
49703,1
1007075,1
686214,1
382882,2
131176,2
384637,1
778654,2
584541,1
165009,2
746188,1
31605,2
13931,2
609744,2
930632,2
572480,2
12839,1
958550,2
367111,1
644683,2
378092,3
841977,2
251451,1
90533,2
981998,2
775223,2
901403,2
1027938,1
421081,2
46474,1
171822,2
345983,2
481896,2
544603,2
148834,1
613248,2
219731,2
198273,2
701823,2
695923,2
572841,2
837506,3
113907,2
82760,2
70999,2
509124,2
255815,1
140180,2
974882,2
504842,2
779740,2
841526,2
814782,2
540625,2
991102,2
896948,2
887388,2
871842,2
1008960,2
609999,2
702750,1
461307,1
47630,2
120120,2
451916,2
534587,2
402868,2
679889,2
338267,1
947163,2
292193,1
96339,3
155280,2
899857,2
412933,2
509554,2
195087,1
537693,2
900026,2
761514,3
195061,2
678278,2
354172,2
344099,2
918470,2
225320,2
770130,2
181387,2
550104,2
684132,2
707865,2
1015279,2
25150,2
29890,1
913485,2
714790,3
656910,1
83637,2
29361,2
262065,2
194800,2
730891,2
376009,2
427502,2
748781,2
47598,3
297818,1
757819,1
375111,2
275126,2
411719,2
592956,2
427855,2
525713,2
193053,2
467666,1
396964,2
502348,2
83966,1
418879,2
21931,2
303481,3
98886,2
1003356,2
469667,2
252384,2
376698,2
992247,2
444542,1
186503,1
106468,2
641354,2
196214,2
910396,3
444787,1
958742,2
279182,2
814609,2
996292,2
160111,2
755631,2
926032,2
380868,2
573538,2
834745,2
301495,2
1020804,2
853998,2
709123,2
252429,1
929388,1
8354,2
453947,2
423060,2
393146,2
925589,2
287954,2
243174,2
439303,2
535915,2
568470,2
464566,2
405421,1
130973,1
544376,2
469801,2
306628,2
333598,2
930769,3
959922,2
508207,2
325535,2
764919,2
684362,2
187636,2
304070,2
400372,2
792805,1
136288,2
1001521,1
753047,1
100029,2
631471,2
3316,2
359547,2
285117,2
536413,1
653023,2
624746,2
626902,1
288700,2
218182,2
380018,2
265477,1
1052199,2
1011563,2
574530,1
884306,2
668038,2
41229,2
228277,2
1022979,2
962453,2
962152,2
880016,2
1044800,2
592964,3
950384,2
630201,2
595541,2
854318,2
824501,2
281124,2
258434,2
725181,1
581741,2
184261,2
840401,1
313343,1
59773,2
280302,2
83931,1
978038,2
302139,2
285446,1
771462,2
679498,2
952045,2
508076,2
641353,2
166739,2
401229,2
390116,1
381400,1
136520,2
633210,2
433020,2
713611,2
177341,2
830115,2
478745,1
403529,2
549149,3
209655,2
754334,3
354320,2
153489,1
978797,3
883824,3
39863,2
31372,2
679617,2
766129,3
844104,3
445593,2
149759,3
1019850,1
872451,1
860713,2
614128,2
462083,2
665042,2
644174,2
1044358,2
445577,2
150811,1
289715,2
572406,1
480956,2
939783,1
614044,3
499052,2
983575,2
449505,2
46491,2
352050,2
548996,2
173803,2
250975,1
33743,2
741301,2
2530,2
729058,3
918707,1
1037531,1
262401,2
989298,1
718917,2
76098,2
516658,2
829148,2
250701,2
739291,2
181516,1
807864,2
405244,2
269131,2
530348,2
451328,3
405274,2
901573,2
803840,1
446055,2
650145,2
96516,2
345942,2
189685,3
774709,2
822726,2
20972,3
252745,3
376744,2
525686,2
50940,2
191756,2
250857,1
857990,3
435518,2
1022206,2
713607,2
320422,2
244715,2
69942,1
576019,2
115823,3
569613,3
364192,3
602606,2
310232,2
1043752,2
847226,2
747867,2
367331,2
751899,1
296363,3
151235,2
462099,3
382716,1
411599,2
569355,2
840257,2
199547,2
19733,2
408552,2
675635,2
623575,1
619083,2
580581,2
161806,2
470368,2
92866,2
775123,2
377702,2
346212,1
259085,1
40355,2
557508,2
1034408,2
18140,2
322821,2
847189,1
601685,2
993316,2
327153,2
560525,2
1029074,2
290061,2
848940,2
877498,2
255003,2
456159,2
109771,2
857058,3
813080,3
606214,2
380857,2
854525,2
71693,1
881804,2
421932,2
503648,2
99320,2
351556,2
80769,1
320665,1
105048,2
71744,3
12499,2
56427,1
105535,1
305,2
358339,2
952126,2
462888,3
889340,2
932899,2
331984,2
676790,1
209199,1
459465,2
347097,2
985373,2
62562,2
422105,2
252721,2
331140,1
146221,2
817233,2
910797,2
556080,2
524983,2
1048500,2
680073,2
500996,1
425975,2
17070,2
173741,1
296989,2
266740,1
204145,2
737631,1
899499,1
1026408,2
914800,2
392126,2
446084,1
206427,2
761515,2
128645,2
243478,1
435307,2
694236,2
388417,2
173139,2
473005,2
541556,2
519326,2
511002,2
317,2
584664,2
878579,2
600719,3
399558,2
517905,2
979584,2
117840,2
169542,1
707112,3
360765,3
166098,2
169240,2
706524,2
522086,2
290578,2
439706,3
535058,2
221616,2
12205,3
780493,1
868489,2
193796,2
536668,2
901210,2
642003,2
154153,2
68095,2
492321,2
206420,2
815990,2
296515,2
863075,1
459914,2
616721,2
1047169,2
57946,1
660911,3
906099,2
859848,3
288044,1
523944,2
579225,2
580115,2
844939,2
9154,2
732411,2
486716,2
395500,2
267474,2
704122,2
223383,1
753017,2
213448,3
462493,1
414701,2
184870,1
844653,2
43205,2
223698,3
191649,2
77000,3
54416,1
20927,1
889253,1
238656,2
339605,2
671554,2
23091,1
903318,2
331123,2
726048,1
988612,2
798117,2
307592,2
166213,1
570350,2
783464,1
52600,2
192876,2
502591,2
444727,2
387754,1
789478,2
997367,1
40938,1
918351,2
82736,1
1021688,1
822617,2
279651,2
577645,1
38759,1
274242,2
181713,2
484368,2
8042,2
658733,1
956639,2
339109,3
922880,2
424859,2
779177,2
114202,3
507029,3
421214,2
685327,2
758697,2
188535,1
211495,2
763891,2
310247,2
1014400,3
155879,3
908601,2
297720,2
568317,2
686092,2
456221,2
591216,2
1037303,3
729043,3
563930,2
684634,3
776274,2
183180,2
1046376,2
452183,2
658279,2
536316,2
892424,3
37632,2
638401,2
506600,2
537222,2
543780,3
606388,2
403850,2
1040628,2
163462,1
360206,2
137040,2
599941,2
626514,2
824628,2
842477,2
976820,2
830089,2
415866,2
829126,2
63184,1
876195,2
377077,2
923250,2
238352,2
39060,2
993918,2
169126,2
1015524,3
907893,2
434356,2
180947,2
339111,1
824689,2
715691,2
679445,2
359390,3
464100,1
526373,2
147767,3
898925,2
847403,2
851707,2
76288,2
899069,2
163655,2
747182,2
1020902,2
457134,2
451280,2
458730,2
620732,1
50441,2
264971,2
170496,2
915604,2
308615,2
772658,2
887693,2
351073,1
97894,2
703608,2
145883,2
667260,1
961592,2
88962,2
400804,2
801887,2
962910,2
44627,2
964519,3
748280,1
702832,2
661412,2
659315,2
288484,2
673508,2
174760,1
472926,2
477781,2
320857,2
257524,1
724887,2
625807,2
65024,2
80158,2
856064,2
284141,2
1050122,2
429728,2
308232,2
244274,3
35018,2
570228,3
1021620,2
75041,2
601108,3
322016,3
799423,2
33988,2
796727,1
401017,2
741749,2
909174,2
884437,1
229320,2
964581,2
528795,2
341092,3
517643,2
271585,2
970074,2
634868,2
630327,2
1018868,2
275948,2
239870,2
855194,2
658962,2
451863,2
950159,2
1006469,2
913038,2
101055,1
108375,2
92674,2
540219,1
173365,2
545960,2
846849,1
1020960,2
619989,2
772952,2
1040140,2
137636,2
188890,1
152321,2
1003434,2
421006,2
157505,2
459393,2
559637,2
17019,2
908412,1
249103,2
61384,2
650021,1
581609,1
601425,2
753378,2
938016,3
816011,1
866212,1
999814,2
384717,2
884570,2
209705,2
453872,2
706990,2
414258,1
730989,2
708404,2
414299,2
609706,2
390812,2
312441,2
835430,2
618065,1
300809,2
495875,2
626364,2
599807,2
77501,2
307007,2
716442,2
137999,1
323446,2
534197,2
600439,2
992308,3
44192,2
828292,2
1026988,2
350275,1
918460,1
815528,2
1046439,2
809100,2
586689,2
550122,2
548842,1
771683,2
688616,2
130364,2
985947,2
178146,2
932197,2
642004,2
696403,2
336064,2
423470,2
143910,2
900220,2
1039511,2
741200,2
549179,1
277210,3
478679,2
332064,2
383827,2
296113,2
865580,2
387676,2
276573,2
415009,2
501032,2
588961,3
390311,3
710585,3
198446,2
919004,1
196752,2
126280,2
1752,2
973863,2
1012662,2
154333,1
581341,1
706210,1
514567,2
681319,2
884605,2
1041222,2
230467,2
191554,2
61629,2
421032,2
96679,2
718126,2
614463,3
440228,3
834797,2
188486,1
372010,1
837293,2
175560,2
811533,1
141699,2
372515,3
609683,2
337833,3
790412,2
440185,2
441392,1
983562,3
524232,1
825692,2
190300,2
52038,2
968054,1
575592,1
118324,2
562067,2
629662,2
719567,2
914007,2
682008,2
943698,1
982908,1
17776,2
104499,2
304269,2
219570,2
430367,2
342742,1
553207,1
46302,2
446478,2
106898,2
290318,1
299341,2
855357,2
419037,1
391099,2
645425,2
564047,1
791640,1
545062,1
678029,1
323559,1
417990,2
260400,2
154007,2
279587,2
379220,2
831864,2
99715,2
1650,2
834387,1
319281,2
498289,1
706221,2
682251,2
280954,2
720210,2
870812,1
256293,2
417967,3
161455,3
410379,2
392809,2
108389,2
207785,2
957751,2
490640,2
302446,1
905761,3
463741,2
725443,2
930790,2
14547,2
783166,2
158685,2
613091,2
197011,2
185094,1
882142,2
1002667,2
674421,1
189981,2
343455,1
303139,2
1001425,2
987604,2
551228,2
549389,2
595375,2
335515,2
845681,2
578849,2
7245,2
432602,1
1018639,2
891721,2
960157,2
873511,1
360208,2
218890,2
490033,2
865402,2
991491,1
279775,2
79373,2
621708,2
161563,2
397972,2
642693,2
612298,3
271568,1
546,2
614615,2
354543,2
381153,2
238640,1
455177,1
640003,2
88593,1
363616,1
103132,1
733754,2
653595,3
944182,2
102881,2
345006,2
291941,3
425182,2
878651,2
1046072,2
127420,2
1016127,2
849668,2
562187,2
279134,2
552747,1
754351,2
1009217,2
9074,1
201155,2
293813,2
22252,1
778919,3
141905,3
968432,2
174943,3
160780,2
521457,2
1039499,2
930053,2
8749,2
977912,3
163632,2
427109,2
171156,2
817865,2
453011,1
77680,2
534585,3
289990,3
985230,3
225322,2
147558,2
122706,2
520742,2
725847,1
705904,2
761451,3
293928,1
925311,2
561482,2
112518,2
391660,2
676311,2
837421,2
290351,2
780287,2
273286,2
152910,2
34082,2
284372,2
642988,2
492477,3
592142,2
264826,2
987487,2
562351,1
213685,1
736657,2
607314,2
168161,2
998509,1
114169,2
73652,1
114377,1
72857,1
293811,2
35052,2
436719,1
771125,2
199141,2
191085,2
960618,2
446656,3
133066,2
549772,2
636445,3
458319,3
846563,1
95594,1
713748,3
695181,2
521017,1
316308,1
926684,3
45810,2
1006113,1
311727,2
929626,2
815089,2
199166,2
261609,2
689520,2
1026871,2
931391,3
530018,2
819401,2
28694,1
619801,2
968221,2
1011774,2
803318,2
531516,2
854882,2
69582,1
660119,2
178942,2
98394,1
410251,1
940695,2
87524,2
423624,3
205783,2
546593,2
979665,1
656595,2
726512,2
882873,2
539065,3
745599,2
676825,3
651928,2
1047239,2
1020676,2
144353,2
120929,1
287971,2
329957,1
692400,2
641953,1
85638,2
669295,1
410848,2
419230,3
355092,2
4946,2
676399,2
236974,1
225405,1
306850,1
801059,1
594310,2
816427,2
36012,2
525448,1
145825,2
986516,2
220104,1
600089,1
949909,2
229616,2
627513,2
506281,2
1006989,2
588456,1
628686,2
322575,2
804319,2
155995,2
113578,2
950851,2
429418,2
851618,2
629387,2
330214,2
862549,1
896284,2
892472,2
355807,2
979828,2
406541,2
235039,2
369686,2
979595,1
105168,1
371381,2
143746,2
172796,3
111898,2
100467,2
843471,2
965794,2
614730,2
936398,3
32865,2
789912,2
30150,2
404383,2
1001273,1
500100,2
68892,2
940208,1
1034272,2
1028415,2
306725,2
542523,2
981058,2
895736,2
355982,1
914396,2
967091,2
221399,3
736901,2
243614,2
305749,2
512318,2
578736,2
311238,1
592359,2
415277,3
346788,2
526990,2
525170,3
347864,2
435007,2
4755,3
937492,2
1001191,2
309627,2
843456,2
317842,2
155845,2
768398,2
605483,2
364810,2
503985,2
334617,1
21508,1
466835,3
739985,3
899045,1
618215,2
154396,2
37804,2
441782,2
127114,2
457757,2
259658,2
420047,2
472372,2
585083,2
328694,1
108443,2
583929,1
452059,3
951304,2
619300,2
775317,1
147925,2
141393,2
487841,2
11427,2
1041106,2
187432,3
252040,2
496999,2
37085,2
763785,2
894959,1
196143,2
246021,2
297147,2
300431,3
248184,2
232679,2
717292,3
451207,2
1040256,2
379216,2
677389,2
512088,1
114845,2
625461,2
376105,2
488873,2
941031,2
256398,2
973282,2
108960,2
919668,2
87020,2
187367,2
917325,2
528013,2
170397,1
36358,1
908987,2
577929,2
73246,2
402903,2
981009,2
671287,2
394995,2
978794,2
456073,1
249434,2
941359,1
951574,2
826686,2
722672,3
919306,2
88087,1
567233,2
294719,2
984084,2
699240,2
620555,2
17407,2
585192,2
1048674,2
54529,2
698493,2
197236,2
20706,2
856552,2
128936,2
214658,2
1052346,2
176766,2
699993,2
195739,2
214031,1
375426,2
994891,1
437758,1
152745,2
832012,2
883993,2
249986,1
459072,2
877437,2
179018,2
57930,2
80298,2
936024,2
991097,2
402778,2
800381,2
794238,2
806005,2
921045,2
956451,2
351369,3
985693,1
364977,1
58132,2
335201,2
220370,2
188206,2
747726,1
967190,2
252681,2
150824,1
244249,2
334693,2
1028598,1
1045218,1
512217,2
95990,2
913109,2
946471,2
532534,2
419237,2
249233,1
738180,2
437134,2
677914,2
122565,1
130292,2
60236,3
738522,2
428019,1
952257,1
454595,2
22711,2
684069,2
717787,2
469340,2
594240,2
692065,2
799467,2
670566,2
469472,2
469196,2
418963,2
155465,2
510390,2
167420,2
793312,2
815465,2
802048,2
598636,2
533976,2
415031,2
279386,2
380625,1
356798,2
462961,2
65572,3
411835,2
398117,2
555852,2
472012,3
639631,1
17517,2
929556,3
998410,1
96652,3
281877,3
231575,2
851901,2
861322,2
168023,2
351127,2
483127,2
167114,2
446804,2
563622,2
825476,2
469154,3
873012,3
694055,2
508220,2
323248,2
3395,1
1023501,2
58686,2
635401,2
217248,2
28507,2
712474,3
283038,2
590253,2
858959,2
123587,2
73454,1
